@W: BN114 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\mbconfig0\1.0.0\rtl\mbconfig0.v":227:17:227:33|Removing instance mbconfig0_inst.fpga_multiboot_config_inst.CONFIG_LMMIC_inst (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_4 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_3 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_2 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_1 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net COUT has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net OVERFLOW has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CAS_COUT has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.un1_EXT_MAS_ACLK_RO_WR_BLK\.rd_accept_cnt has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.un1_EXT_MAS_ACLK_WO_WR_BLK\.wr_accept_cnt has multiple drivers .
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\module\pll0\2.5.0\rtl\pll0.v":1384:58:1384:62|Blackbox PLLC is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\cpu0\2.4.0\rtl\cpu0.sv":32094:62:32094:96|Blackbox MULTADDSUB18X18Acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\cpu0\2.4.0\rtl\cpu0.sv":32095:62:32095:96|Blackbox MULTADDSUB18X18Acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\cpu0\2.4.0\rtl\cpu0.sv":32093:62:32093:96|Blackbox MULT18X18Acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_3 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\cpu0\2.4.0\rtl\cpu0.sv":32096:29:32096:78|Blackbox MULT18X18Acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_2 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\cpu0\2.4.0\rtl\cpu0.sv":32095:62:32095:96|Blackbox MULT18X18Acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\cpu0\2.4.0\rtl\cpu0.sv":32094:62:32094:96|Blackbox MULT18X18Acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\cpu0\2.4.0\rtl\cpu0.sv":50548:41:50548:48|Blackbox DCCA is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\cpu0\2.4.0\rtl\cpu0.sv":50532:60:50532:63|Blackbox JTAGH25 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT420 |Found inferred clock pll0_ipgen_lscc_pll_Z262_layer0|clkout_clkos2_o_inferred_clock with period 5.00ns. Please declare a user-defined clock on net uart0_inst.lscc_uart_inst.u_txmitt.clk.
@W: MT420 |Found inferred clock pll0_ipgen_lscc_pll_Z262_layer0|clkout_clkop_o_inferred_clock with period 5.00ns. Please declare a user-defined clock on net tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.lpddr4_mc_async_fifo_inst.lscc_fifo_dc_inst.fifo_dc0._FABRIC\.u_fifo.wrst_rdclk_sync_inst.dest_clk.
@W: MT420 |Found inferred clock pll0_ipgen_lscc_pll_Z262_layer0|clkout_testclk_o_inferred_clock with period 5.00ns. Please declare a user-defined clock on net pll0_inst.lscc_pll_inst.u_pll_init_bw.gen_bw_init\.u_pll_lmmi_mux.LMMI_0_CLK.
@W: MT420 |Found inferred clock pll0_ipgen_lscc_pll_Z262_layer0|clkout_clkos_o_inferred_clock with period 5.00ns. Please declare a user-defined clock on net pll0_inst_clkos_o_net.
@W: MT420 |Found inferred clock cpu0_ipgen_vex_jtag_bridge_LAV-AT_14s_0s_0b1_0b0_0b0_0x04000|bbICH_inferred_clock with period 5.00ns. Please declare a user-defined clock on net cpu0_inst.riscvrtos_inst.genblk_debug_en\.vex_debug0.vex_jtag_bridge_i.TCK.
@W: MT420 |Found inferred clock cpu0_ipgen_vex_jtag_bridge_LAV-AT_14s_0s_0b1_0b0_0b0_0x04000|bqAaKcoy7LeAHb1_inferred_clock with period 5.00ns. Please declare a user-defined clock on net cpu0_inst.riscvrtos_inst.genblk_debug_en\.vex_debug0.vex_jtag_bridge_i.bscan_DRCK.
@W: MT447 :"c:/code/cva6-joshloo/cva6/corev_apu/fpga/lattice/soc_golden_gsrd/impl_1/soc_golden_gsrd_impl_1_cpe.ldc":121:0:121:0|Timing constraint (to [get_pins lpddr4_mc_contr0_inst/lscc_mc_avant_inst/u_ddrphy/u_eclkdiv/RST]) (false path) was not applied to the design because none of the '-to' objects specified by the constraint exist in the design 
@W: MT447 :"c:/code/cva6-joshloo/cva6/corev_apu/fpga/lattice/soc_golden_gsrd/impl_1/soc_golden_gsrd_impl_1_cpe.ldc":123:0:123:0|Timing constraint (to [get_pins lpddr4_mc_contr0_inst/lscc_mc_avant_inst/u_ddrphy/u_eclksync/SYNC]) (false path) was not applied to the design because none of the '-to' objects specified by the constraint exist in the design 
