@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[20] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[19] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[18] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[17] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[16] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[15] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[14] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[13] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[12] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[11] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[10] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[9] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[8] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[7] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[6] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[5] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[4] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[3] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[2] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[1] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.result[0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[31] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[30] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[29] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[28] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[27] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[26] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[25] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[24] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[23] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[22] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[21] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[20] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[19] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[18] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[17] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[16] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[15] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[14] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[13] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[12] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[11] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[10] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[9] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[8] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[7] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[6] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[5] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[4] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[3] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[2] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[1] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.result[0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[31] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[30] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[29] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[28] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[27] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[26] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[25] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[24] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[23] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[22] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[21] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[20] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[19] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[18] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[17] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[16] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[15] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[14] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[13] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[12] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[11] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[10] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[9] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[8] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[7] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[6] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[5] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[4] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[3] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[2] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[1] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[3\]\.sbe\.result[0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[0\]\.sbe\.valid (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.valid (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.valid (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[0\]\.sbe\.fu[2] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[0\]\.sbe\.fu[1] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[0\]\.sbe\.fu[0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.fu[2] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.fu[1] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[1\]\.sbe\.fu[0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.fu[2] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.fu[1] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q\[2\]\.sbe\.fu[0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : issue_stage_0_4s_10_layer0 ****
**** Begin Compile Point : ariane ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24488:7:24488:17|Found compile point of type hard on View view:work.issue_stage_0_4s_10_layer0(verilog) 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25229:7:25229:21|Found compile point of type hard on View view:work.load_store_unit_1s_21_layer0(verilog) 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":19997:7:19997:17|Found compile point of type hard on View view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) 
